ninja: Entering directory `/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/android/.cxx/Debug/1325x1y5/x86_64'
[25/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-cff1-table.cc.o
[26/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-metrics.cc.o
[27/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-math.cc.o
[28/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-indic-table.cc.o
[29/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-indic.cc.o
[30/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-khmer.cc.o
[31/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-color.cc.o
[32/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-myanmar.cc.o
[33/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-syllabic.cc.o
[34/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-thai.cc.o
[35/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-vowel-constraints.cc.o
[36/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-tag.cc.o
[37/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shape-normalize.cc.o
[38/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-use.cc.o
[39/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-shaper.cc.o
[40/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shape.cc.o
[41/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-shape.cc.o
[42/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-shape-plan.cc.o
[43/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-set.cc.o
[44/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-unicode.cc.o
[45/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ucd.cc.o
[46/63] Building C object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/SheenBidi/Source/SheenBidi.c.o
[47/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-aat-layout.cc.o
[48/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-subset-input.cc.o
[49/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-var.cc.o
[50/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-font.cc.o
[51/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-subset-cff-common.cc.o
[52/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-arabic.cc.o
[53/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shape-fallback.cc.o
[54/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-face.cc.o
[55/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-static.cc.o
[56/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-subset-cff2.cc.o
[57/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-subset-cff1.cc.o
[58/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-subset-repacker.cc.o
[59/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/graph/gsubgpos-context.cc.o
[60/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-layout.cc.o
[61/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-subset-plan.cc.o
[62/63] Building CXX object CMakeFiles/rive_text.dir/Users/pimolnutsriphadej/.pub-cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-subset.cc.o
[63/63] Linking CXX shared library /Users/pimolnutsriphadej/Desktop/flutterchallenge/testnewmap/build/rive_common/intermediates/cxx/Debug/1325x1y5/obj/x86_64/librive_text.so
